student_id,grade,class,kyoyo,toeik,japanese,GPA,seminar,entrance_exam,total_absences
A231110,Second,Akai,40,419,219,2.85,82,417,2
A188558,Second,Aoyama,86,339,164,1.53,61,366,63
A993710,Second,Midorikawa,86,271,113,1.23,43,335,71
A818376,Second,Shirota,49,437,210,2.69,84,402,59
A161432,Second,Shirota,130,457,225,2.23,86,402,74
A977846,Second,Aoyama,100,457,230,1.95,83,371,61
A255149,Second,Akai,81,475,266,2.77,90,373,67
A156028,Second,Aoyama,102,352,168,2.51,65,330,62
A815952,Second,Akai,95,525,233,3.02,82,399,27
A614238,Second,Akai,64,418,179,3,80,364,59
A990240,Second,Aoyama,64,438,250,2.61,83,356,60
A273291,Second,Kurosawa ,100,385,191,1.58,66,389,36
A430047,Second,Midorikawa,90,462,167,1.58,60,362,32
A290638,Second,Akai,107,485,183,2.87,77,353,18
A612177,Second,Akai,50,573,238,2.76,83,399,17
A170427,Second,Aoyama,71,404,179,2.12,72,373,20
A533963,Second,Kurosawa ,71,375,191,2.41,74,366,72
A149666,Second,Akai,85,481,227,2.77,96,443,22
A804726,Second,Midorikawa,103,472,235,2.31,66,352,35
A984525,Second,Aoyama,70,366,182,1.9,66,288,78
A643024,Second,Shirota,111,314,157,1.89,61,360,82
A278255,Second,Kurosawa ,88,481,258,2.32,73,296,45
A306061,Second,Akai,61,449,240,3.04,92,374,34
A351514,Second,Kurosawa ,104,324,192,2.12,59,348,83
A151758,Second,Aoyama,66,418,230,2.49,83,374,33
A631613,Second,Aoyama,76,390,198,2.03,75,427,16
A044785,Second,Shirota,83,366,152,1.9,64,362,87
A131898,Second,Akai,81,432,199,2.75,82,349,5
A708271,Second,Akai,105,434,215,2.94,84,377,56
A147391,Second,Akai,61,372,223,2.94,78,409,34
A521129,Second,Aoyama,82,451,210,2.6,90,482,44
A726099,Second,Midorikawa,65,472,209,1.75,65,406,59
A581605,Second,Aoyama,99,376,194,2.01,66,379,66
A395902,Second,Shirota,84,505,208,2.58,79,399,64
A828680,Second,Midorikawa,77,433,227,2.55,78,446,78
A466795,Second,Shirota,100,345,160,2.16,66,382,51
A442253,Second,Akai,92,556,276,2.82,89,391,36
A870853,Second,Midorikawa,52,474,182,2.19,90,382,35
A838941,Second,Kurosawa ,104,476,204,1.86,60,372,55
A682639,Second,Aoyama,62,373,202,2.23,72,317,87
A551663,Second,Aoyama,55,368,201,2.2,68,400,28
A982095,Second,Shirota,84,467,219,3.07,92,445,37
A549932,Second,Kurosawa ,105,505,199,2.27,75,418,37
A899917,Second,Aoyama,88,423,202,2.68,80,399,22
A901860,Second,Kurosawa ,64,393,203,2.14,74,443,87
A331982,Second,Shirota,79,386,157,2.32,71,363,61
A394127,Second,Aoyama,100,369,207,2.6,74,368,56
A329869,Second,Kurosawa ,114,510,285,1.93,78,454,24
A954402,Second,Kurosawa ,100,511,243,2.7,84,388,20
A119356,Second,Midorikawa,81,321,185,1.76,59,342,67
A280910,Second,Midorikawa,63,415,224,2.63,80,385,40
A352785,Second,Kurosawa ,64,369,220,2.17,71,339,47
A810460,Second,Midorikawa,72,301,156,1.79,56,348,65
A080125,Second,Midorikawa,91,431,195,1.9,54,350,55
